user,total_volume,trade_count,first_trade,last_trade,total_volume_usd,share_pct
0x5dadee8f4f8a1f052629f0b4ef9092966bb14b30,43652.52483,14,2025-11-26,2025-11-26,"$43,652.52",0.09
0x9908471ccf692a9677df7312952f6ac7d7e5c490,40484.289292,147,2025-11-22,2025-12-16,"$40,484.29",0.09
0xaa56bdb539b9bf9f1d045db35bf0e7b25e58cd6a,40294.8573,94,2025-11-25,2025-12-25,"$40,294.86",0.09
0x05951577837ae456cdb8c3fad84666092372a87e,39524.933379,370,2025-11-13,2025-12-22,"$39,524.93",0.08
0x08c79535d37a5df5bbf736e88dbe51dd7405c4ed,38901.86091,32,2025-11-10,2025-11-13,"$38,901.86",0.08
0x1735205c82fd47b04f3cbd0ae4b71867cd0166bb,36863.21174,99,2025-11-15,2025-11-26,"$36,863.21",0.08
0xe488cc50f6b80ab7b6816cb7cf51883e96465abb,35562.04659,49,2025-11-16,2025-12-01,"$35,562.05",0.08
0x5ed893c24852aab90b880fa38598aeeb796229cb,32823.192032,218,2025-11-11,2025-11-26,"$32,823.19",0.07
0x3abf64c78e43ab5f52e4d524b98c3762eb2ca4e3,32725.11765,54,2025-11-17,2025-12-16,"$32,725.12",0.07
0x4debb335c6c943dddd9f99f3891ae58952ef0066,32365.27365,5,2025-11-11,2025-11-11,"$32,365.27",0.07
0xe0cbc464780ea51df35497f1044d1c389c670b61,32253.017010000003,19,2025-11-20,2025-12-15,"$32,253.02",0.07
0x319522f2e4cc2aa6b0b1a7956a91335e54f7b9e9,32221.08749,47,2025-11-16,2025-11-18,"$32,221.09",0.07
0x90314686469b2a2ae8cf4d26341232d1798c2989,31964.81141,73,2025-11-22,2025-12-22,"$31,964.81",0.07
0xe6a6bb007a467dfd13ade1d7cce43a4941216438,31062.98704,35,2025-11-07,2025-12-19,"$31,062.99",0.07
0x5a8fe2fb79264fbae8973e837a03601de9e64998,31035.26457,66,2025-11-18,2025-12-23,"$31,035.26",0.07
0xc48d1c8af34c1348875a0abcabb3f5af04321871,29885.135299999998,44,2025-11-29,2025-12-10,"$29,885.14",0.06
0x539841f8619aa3bef5f8a015e61a38f9f6be41d3,28891.772099,335,2025-12-11,2025-12-31,"$28,891.77",0.06
0xc20a5be4ce4d76e9059ab3848a7ca8f32578ccb2,28088.159200000002,57,2025-12-15,2025-12-31,"$28,088.16",0.06
0x1dda985b70ecb4e2bb3c97d8eea1e0b7a32243b3,27541.27728,68,2025-11-10,2025-12-04,"$27,541.28",0.06
0xe4588539c8bcc81192f023e45d90b950ef930468,27293.96706,28,2025-11-10,2025-11-10,"$27,293.97",0.06
0x5eb6145e134d132a01ac3ca5850c3425484ab741,27173.21794,22,2025-11-14,2025-11-25,"$27,173.22",0.06
0x82d0af94d6edc737cf97fec1e0d7d061c48f9bdc,26252.30302,21,2025-11-09,2025-11-14,"$26,252.30",0.06
0x6f1bd0a363f41f053488a6b1ee8dac48fcfd7ca5,25685.95275,12,2025-11-24,2025-11-25,"$25,685.95",0.06
0xf1dba34869f15e17408c36107b5a6565a037a6d1,25446.42873,66,2025-11-14,2025-11-22,"$25,446.43",0.05
0x4214b60eaadddbfc2e3a1e397eb40695e5ed0bba,25325.33221,37,2025-11-14,2025-11-19,"$25,325.33",0.05
0x648090fd0cd243d385efa31e5c5df0956463f41b,25251.052770000002,11,2025-11-18,2025-11-18,"$25,251.05",0.05
0x3d845702351f533f062254f96c0825a9363e5d9c,25239.903850000002,18,2025-11-13,2025-11-13,"$25,239.90",0.05
0x11584d3f34d02aa544dbc732eb3afd7ad4b72566,25034.04137,13,2025-11-10,2025-11-10,"$25,034.04",0.05
0x63da736e12c026365907a68530bcb36b31a15125,23241.15985,95,2025-11-14,2025-12-17,"$23,241.16",0.05
0xb4685c186cd63b7f36e2ca08c124cba1c3c77f11,22898.9367,15,2025-12-23,2025-12-30,"$22,898.94",0.05
0x00cfc037241b65bdf7bbc404d8571946eeab4e3d,21765.77084,10,2025-11-12,2025-11-13,"$21,765.77",0.05
0x84f7328c6261530fec80986baf1371686c574cb5,20817.766,310,2025-11-30,2025-12-31,"$20,817.77",0.04
0x60e40ec5c6d4ca8ebe0549aa4162119d7a453dc3,20804.04317,30,2025-12-12,2025-12-23,"$20,804.04",0.04
0xd94d7c9161bd91e26954c4bd8419e89dca5c6b64,20793.97855,16,2025-11-26,2025-12-24,"$20,793.98",0.04
0xd9e894cfbdd2debb292c7feb583eb44374e0facf,20396.2785,15,2025-12-30,2025-12-31,"$20,396.28",0.04
0x9fd13d0335e03f9bbe569f68d7070c8d0147ccb8,20342.246253999998,19,2025-12-08,2025-12-09,"$20,342.25",0.04
0x30f021359e7369a9007bfb2a97532cbd4bc09712,20307.1103,11,2025-11-23,2025-11-25,"$20,307.11",0.04
0xd0ed131710facd4d967579066b9a560173a4a98c,19851.821074,40,2025-11-18,2025-12-10,"$19,851.82",0.04
0xe064a3f7a135adcaa95844cc7418263377b9c5be,19751.66445,47,2025-11-08,2025-11-23,"$19,751.66",0.04
0x10f7ad33ae26de03343da98c05c629f047dad882,18893.38173,19,2025-11-26,2025-12-01,"$18,893.38",0.04
0x69647f1027b36c6bd62b812bfe6ab74e24e62d38,18675.9,8,2025-11-17,2025-11-17,"$18,675.90",0.04
0x451f5182a4d1040f7beaceffc08cada7e950db1b,17819.36258,18,2025-11-26,2025-12-02,"$17,819.36",0.04
0x3774372ed11524ec74bdfea3f94c5f6835b32b74,17637.608994000002,72,2025-11-18,2025-12-18,"$17,637.61",0.04
0xbff17081a09887d0020aa1fed6ea4b4a1b5cd4f5,17191.31105,47,2025-12-01,2025-12-29,"$17,191.31",0.04
0xd6779897449ed303588d18228f0498cf71fdaf82,15667.08931,23,2025-11-16,2025-11-20,"$15,667.09",0.03
0x5cb5e7450712e40b08980385d8770327782fe982,15174.888009999999,9,2025-11-18,2025-12-26,"$15,174.89",0.03
0xf5d11a21c41894861df66ebdf65596844f43a432,14904.31474,86,2025-11-20,2025-12-01,"$14,904.31",0.03
0x0e23233ae601f327bb9212a449039ea8b4152165,14806.68393,8,2025-11-18,2025-12-26,"$14,806.68",0.03
0xa5d55354257b5adfbab82f8612c6d90846d22805,14793.126124,37,2025-12-15,2025-12-31,"$14,793.13",0.03
0xedb8728821eaedc39cd306de0b2b09492fd3148e,14596.1191,35,2025-11-15,2025-11-16,"$14,596.12",0.03
0x852daaa378796d60aca9c9616921f2da99debd7c,14167.59487,32,2025-11-10,2025-11-14,"$14,167.59",0.03
0x035ecd3d114b3202d5a7e81dc300862876a7a699,13741.6363,13,2025-11-23,2025-11-23,"$13,741.64",0.03
0xc35949941a5da8d63b9c88143779fb2809974f28,13730.1005,68,2025-11-20,2025-12-08,"$13,730.10",0.03
0x25d26a6035309eacd4b22571ec1d07fa39ede709,13394.20624,37,2025-11-13,2025-11-21,"$13,394.21",0.03
0xe370eb0819f80b519b563fc60cede4c8310f3a81,12956.51955,36,2025-11-13,2025-11-15,"$12,956.52",0.03
0x3b952610ff26eba09584d01bc8f79f95c8bee71d,11962.03207,38,2025-11-24,2025-12-02,"$11,962.03",0.03
0x41167b0dbc948a2b98a64d84e924ed4f533fd354,11934.80374,14,2025-12-26,2025-12-28,"$11,934.80",0.03
0x3e6a8251c6d669fa912e215bac7afd5467386b90,11787.83771,23,2025-11-28,2025-11-28,"$11,787.84",0.03
0x76a2fa0317a00c786a37b72d37efdd5d62897ebd,11214.15814,24,2025-11-05,2025-11-18,"$11,214.16",0.02
0x01606eb75222dfda7b67bba24904c93570c348f4,11149.2572,4,2025-11-03,2025-11-03,"$11,149.26",0.02
0x6fa1d050324ee89ae13fe681db1e3f30030d8a01,11011.089530000001,4,2025-12-31,2025-12-31,"$11,011.09",0.02
0x902f99d5cd68719707eda807dc766b95d0d6240b,10712.76293957,122,2025-11-07,2025-12-29,"$10,712.76",0.02
0x6089ca500d5b3ca399cb2b6b78ed20144271a2d3,10464.24633,7,2025-12-03,2025-12-10,"$10,464.25",0.02
0xccfe9d17a27a7419b9d0094ead88028a3d19ecf1,10383.28956,29,2025-12-09,2025-12-29,"$10,383.29",0.02
0x4151247159540822a3f25ff819adfe3223038f45,10144.67122,16,2025-11-04,2025-11-20,"$10,144.67",0.02
0x0d749474fb8d78ccf2583cdf58ed67876ba5feef,10047.36248,43,2025-11-13,2025-12-01,"$10,047.36",0.02
0x2ebcf255a47f432b29c11c6a144655f16e30e8d3,9992.01624,6,2025-11-12,2025-11-12,"$9,992.02",0.02
0x90b83889a11bcbea7dc7e4bf4579bc547508037d,9938.24304,22,2025-11-22,2025-12-31,"$9,938.24",0.02
0x0bc87caaaa89d956d54dddbd2cc3568d38a1a9cc,9732.09227,37,2025-11-24,2025-12-01,"$9,732.09",0.02
0x8b593e0cea623575352e3068e586e470d4545da7,9501.961121,18,2025-11-13,2025-12-22,"$9,501.96",0.02
0x77e87eda1c5a7e6d085f17aef9a49a88d3132de2,9393.88856,34,2025-11-22,2025-12-26,"$9,393.89",0.02
0x1eb694e641d4739c890b39f53e771dc3f8dda24b,9164.88406,59,2025-11-17,2025-12-09,"$9,164.88",0.02
0xc55c56ffad69de60ef12c04f2245ee056fa376c1,8956.71326,28,2025-11-30,2025-12-12,"$8,956.71",0.02
0x9b5d49eb9f532b398ee954d25edde9f1ae56ec86,8822.390033,68,2025-11-10,2025-11-12,"$8,822.39",0.02
0x1f3b605b2ab5fd73e772f931d0d8a5308e9374ed,8624.302142,23,2025-11-13,2025-11-15,"$8,624.30",0.02
0x289c0926c2b310e1a9e02d76787263397acf2eca,7944.02565,11,2025-11-12,2025-11-28,"$7,944.03",0.02
0x52185a1d7e1190f1056b67a6b593781fdfc2b038,7867.561282,44,2025-11-14,2025-12-23,"$7,867.56",0.02
0x4952354b32c16fc1b5256dfe731605154f52fd16,7797.70601,6,2025-12-15,2025-12-16,"$7,797.71",0.02
0x1eeeae92ef2d3302f8254e632d954f704c34f1be,7527.518,7,2025-11-27,2025-11-27,"$7,527.52",0.02
0x5762e17746e037cdaedfba278efcc0f40d6ec4ee,7290.415120000001,11,2025-11-08,2025-12-01,"$7,290.42",0.02
0x7caace498122aec5231b8aeae7c89359e3a65216,7277.62069,11,2025-11-13,2025-11-17,"$7,277.62",0.02
0xbdb5d01f06f86e29c4ea0da8db7c9b41a206e529,7224.326467,38,2025-11-14,2025-11-19,"$7,224.33",0.02
0x91f38060513356c2842605a5676b0e639c2ba397,6741.955196,20,2025-11-24,2025-11-30,"$6,741.96",0.01
0xc4e3fa058b823eb0fd8bd5bbed4054ee137bbec3,6603.0135,38,2025-11-13,2025-12-19,"$6,603.01",0.01
0x719cec07768667055d9cdf1fcbb5cf2721c885fd,6530.9825,33,2025-11-22,2025-12-09,"$6,530.98",0.01
0x4ae3516e7632e96b3a93e8e8627ed71ab903d2ca,6386.76357,18,2025-11-14,2025-11-17,"$6,386.76",0.01
0xd3c40f3f254143006484c14eca35d1b00876d3b1,6355.68221,51,2025-11-18,2025-12-05,"$6,355.68",0.01
0x251d9a090f5390862556f3aa830a0aa2574dcffd,5977.2037199999995,3,2025-11-20,2025-11-20,"$5,977.20",0.01
0x131a6db65e6d0a4a6bff1fa4bd576fa747cd003f,5951.52841,26,2025-11-14,2025-12-23,"$5,951.53",0.01
0xe804ab73241ff93560098631b60aab06a86b23e1,5938.7562,12,2025-12-16,2025-12-31,"$5,938.76",0.01
0xabbccddd3e8b43675f715cd448eec9d1a8966f29,5691.300545,43,2025-11-20,2025-12-09,"$5,691.30",0.01
0x9cfda6a2ba39e0fda5bc066446cb70fc50e0c6af,5680.21847,55,2025-11-10,2025-11-11,"$5,680.22",0.01
0xe5f8190381e7e99d10ae1a534f173ba593d93d83,5555.7,10,2025-12-24,2025-12-31,"$5,555.70",0.01
0xa1df31e4b7a9f3d08b8ec2737c4e65fc9c40416e,5539.33,16,2025-11-17,2025-11-17,"$5,539.33",0.01
0xc2e4503552dace3156a286c57b736a91769b00ea,5353.712320000001,7,2025-11-25,2025-12-15,"$5,353.71",0.01
0xb0ad22114fc2b784ff7e720e86e9c17c47da2f63,5351.83606,24,2025-11-26,2025-12-14,"$5,351.84",0.01
0x9ddd450bef6978053147f85d26f6f3aa7ef4cdc8,5309.76258,25,2025-11-28,2025-11-28,"$5,309.76",0.01
0x98abf8cc3c4b65d0e224fcdc3aa93cb91dda21ae,5205.233679999999,8,2025-11-29,2025-12-13,"$5,205.23",0.01
0xfaa2c61f27b3c07ec57c820cc539a6720c23175d,5196.219747,29,2025-11-11,2025-11-17,"$5,196.22",0.01
0x5641ff255d7bf38e3a051648373f3000e4127bb5,5128.5624099999995,7,2025-11-10,2025-11-10,"$5,128.56",0.01
0x724d466501d188c49e94bfe7316021b037369b2c,4966.31331,40,2025-11-16,2025-12-12,"$4,966.31",0.01
0x2bfdffe77a0789756d3281b79bd63e1144fb42ba,4768.265,9,2025-11-26,2025-11-30,"$4,768.27",0.01
0x4665106ddd68d9a976dbf2293eaa910ab49959fa,4764.6945399999995,44,2025-11-15,2025-12-31,"$4,764.69",0.01
0xb6c4db7d0ea2e1b9c8b2294e1b468bfa77857d57,4714.79754,28,2025-11-13,2025-11-14,"$4,714.80",0.01
0x68c2e5883767e94358b25de72f0327f87cd49343,4693.449611,28,2025-11-11,2025-11-21,"$4,693.45",0.01
0x4e55eb74156400fb194ef71ecf68cee1dcf43868,4642.06552,7,2025-11-25,2025-11-26,"$4,642.07",0.01
0xd1eb0a1ae73efdc9d949060a36105c88bf9f60e3,4615.135026,21,2025-11-10,2025-11-27,"$4,615.14",0.01
0x20a2aec5e3556ca9939e5aff0d23a03365301f99,4480.70953,38,2025-12-03,2025-12-30,"$4,480.71",0.01
0x86a75851c7d0cad364c5a0ff3e948f3abca3325d,4464.85279,22,2025-11-10,2025-11-11,"$4,464.85",0.01
0xfa495abe0ca47f5efb38f1b19199f871def8994f,4335.5086360000005,33,2025-11-18,2025-12-15,"$4,335.51",0.01
0x212e49ef01f92f9daf81538cb35793b2452f0e14,4148.8485,11,2025-11-10,2025-11-10,"$4,148.85",0.01
0x6da4a4aa222de2b02a889793f055c49cbcdc9f7e,3963.8702000000003,6,2025-11-13,2025-11-13,"$3,963.87",0.01
0xe042706eb49738569f81a3658f00f7c934e18f96,3852.78689,99,2025-11-25,2025-12-31,"$3,852.79",0.01
0x37ca8e63d1739e8e3635775e3641f7bd58bbd7f7,3780.48957,50,2025-11-14,2025-11-21,"$3,780.49",0.01
0x7b8447e6d0be63f0be3885a51cbd8e711a938d54,3703.87911,44,2025-11-14,2025-11-24,"$3,703.88",0.01
0xe12fcc5c0bef1bf00729d76771a195c40491f57a,3675.139785,26,2025-11-17,2025-12-29,"$3,675.14",0.01
0x61aac316fe99f5d137ecc2482fb972c3e5ab93cb,3503.5646699999998,16,2025-11-10,2025-11-14,"$3,503.56",0.01
0xa56aa0c94ed9b5eff1c355f8639b74198d897513,3475.21733,9,2025-11-23,2025-11-29,"$3,475.22",0.01
0x6926389d54d1ea34b0179a88c3a0f2e336d6f029,3455.72747,13,2025-11-07,2025-12-03,"$3,455.73",0.01
0x3291d031c7eebe5fc8df6a17ceb28f36ee57addd,3132.0618000000004,5,2025-11-13,2025-11-13,"$3,132.06",0.01
0xf0e0e903aef0ccecc0b43f812d6fd6542712d122,3039.228,9,2025-11-10,2025-11-11,"$3,039.23",0.01
0xe3a9f46072467e53f4871bc8e2b5c1895e44b31f,2948.02006,13,2025-11-09,2025-11-18,"$2,948.02",0.01
0xe3029dcce7550a60d882e2ab0201f428484174c2,2830.682767,6,2025-11-17,2025-11-23,"$2,830.68",0.01
0x2463288a2725820f35c81433bdde358588b53689,2674.61569,15,2025-11-22,2025-12-01,"$2,674.62",0.01
0x907088ed9ab2f3284948d534b5b64534fb047809,2632.87448,12,2025-11-16,2025-11-16,"$2,632.87",0.01
0xeefb658270f236b2f728309b4dddded093db8ea6,2618.51498,70,2025-11-25,2025-12-10,"$2,618.51",0.01
0x031394ccbeedaffa7d5dd6348b4d229ad461e630,2538.92107,24,2025-11-14,2025-12-09,"$2,538.92",0.01
0xc75d85c81a53c71c257508376ad4756464547890,2480.50873,14,2025-11-26,2025-12-03,"$2,480.51",0.01
0xfaf2f4ed1d6e378221dfda48cb9f02c2ce954f0a,2415.10606,4,2025-11-13,2025-11-26,"$2,415.11",0.01
0x4926946feab4beab31888582259b5ed3d6528be9,2298.63679,8,2025-11-17,2025-12-03,"$2,298.64",0.0
0x510918c5efbfd5483bfcfb49b6f0f10ce5110b4a,2288.56288,9,2025-11-10,2025-11-21,"$2,288.56",0.0
0x2a6984c44d02b3e2a150eac09ce8199558059df5,2180.00988,16,2025-11-28,2025-12-11,"$2,180.01",0.0
0x761932bc6a5d0325b5146d66a01fff9df46a7a6d,2103.79679,6,2025-12-05,2025-12-09,"$2,103.80",0.0
0xa107f25627550297a4e3674ccc16a06d09b24f6b,2024.5713999999998,2,2025-12-01,2025-12-01,"$2,024.57",0.0
0xefff33d122270caa765896d9a5d40c203b463045,2009.81738,41,2025-11-10,2025-11-16,"$2,009.82",0.0
0x69fe31f6709fa8f77fabc1927f8daba560f99f97,1998.4263999999998,1,2025-11-14,2025-11-14,"$1,998.43",0.0
0xa22bcfccb303e09e2ed0096027ab8536c120573c,1996.6352000000002,2,2025-11-10,2025-11-10,"$1,996.64",0.0
0xbaf774102021891e0ae6504eee6a0a5a33c4bad9,1986.627755,49,2025-11-14,2025-12-18,"$1,986.63",0.0
0xee86ef1c406e31d333cb98d6507086f33aa17f00,1865.40672,5,2025-11-07,2025-11-08,"$1,865.41",0.0
0xd977e80cc274994550cca4fa22f12fa54eb238f6,1829.1886,12,2025-11-10,2025-12-03,"$1,829.19",0.0
0xb79070e8d555e89943b65ed65a43759c47c1208e,1796.0813799999999,25,2025-11-11,2025-12-31,"$1,796.08",0.0
0x3f4ebe62e990c1b97d2ec23ecac270060fad7365,1791.017409,42,2025-11-18,2025-12-17,"$1,791.02",0.0
0x8c8f4e97eabf3f3cf16434455914697b21b8835c,1785.23225,10,2025-11-20,2025-11-22,"$1,785.23",0.0
0x42e172016ccd8ce758628763e6e8067af280a854,1604.94196,6,2025-12-15,2025-12-15,"$1,604.94",0.0
